2020-01-01,7200.850000,6965.710000
2020-01-02,6965.710000,7344.960000
2020-01-03,7344.960000,7354.110000
2020-01-04,7354.110000,7358.750000
2020-01-05,7358.750000,7758.000000
2020-01-06,7758.000000,8145.280000
2020-01-07,8145.280000,8055.980000
2020-01-08,8055.980000,7817.760000
2020-01-09,7817.760000,8197.020000
2020-01-10,8197.020000,8020.010000
2020-01-11,8020.010000,8184.980000
2020-01-12,8184.980000,8110.340000
2020-01-13,8110.340000,8810.010000
2020-01-14,8810.010000,8821.410000
2020-01-15,8821.410000,8720.010000
2020-01-16,8720.010000,8913.280000
2020-01-17,8913.280000,8915.960000
2020-01-18,8915.960000,8701.700000
2020-01-19,8701.700000,8642.350000
2020-01-20,8642.350000,8736.030000
2020-01-21,8736.030000,8682.360000
2020-01-22,8682.360000,8404.520000
2020-01-23,8404.520000,8439.000000
2020-01-24,8439.000000,8340.580000
2020-01-25,8340.580000,8615.000000
2020-01-26,8615.000000,8907.570000
2020-01-27,8907.570000,9374.210000
2020-01-28,9374.210000,9301.530000
2020-01-29,9301.530000,9513.210000
2020-01-30,9513.210000,9352.890000
2020-01-31,9352.890000,9384.610000
2020-02-01,9384.610000,9331.510000
2020-02-02,9331.510000,9292.240000
2020-02-03,9292.240000,9197.020000
2020-02-04,9197.020000,9612.040000
2020-02-05,9612.040000,9772.000000
2020-02-06,9772.000000,9813.730000
2020-02-07,9813.730000,9895.050000
2020-02-08,9895.050000,10151.750000
2020-02-09,10151.750000,9851.830000
2020-02-10,9851.830000,10223.080000
2020-02-11,10223.080000,10326.460000
2020-02-12,10326.460000,10229.630000
2020-02-13,10229.630000,10344.360000
2020-02-14,10344.360000,9904.720000
2020-02-15,9904.720000,9917.270000
2020-02-16,9917.270000,9706.000000
2020-02-17,9706.000000,10164.710000
2020-02-18,10164.710000,9593.790000
2020-02-19,9593.790000,9596.420000
2020-02-20,9596.420000,9677.050000
2020-02-21,9677.050000,9650.860000
2020-02-22,9650.860000,9936.400000
2020-02-23,9936.400000,9656.130000
2020-02-24,9656.130000,9315.840000
2020-02-25,9315.840000,8785.250000
2020-02-26,8785.250000,8823.210000
2020-02-27,8823.210000,8692.910000
2020-02-28,8692.910000,8523.610000
2020-02-29,8523.610000,8531.880000
2020-03-01,8531.880000,8915.240000
2020-03-02,8915.240000,8760.070000
2020-03-03,8760.070000,8750.870000
2020-03-04,8750.870000,9054.680000
2020-03-05,9054.680000,9131.880000
2020-03-06,9131.880000,8886.660000
2020-03-07,8886.660000,8033.310000
2020-03-08,8033.310000,7929.870000
2020-03-09,7929.870000,7894.560000
2020-03-10,7894.560000,7934.520000
2020-03-11,7934.520000,4800.000000
2020-03-12,4800.000000,5578.600000
2020-03-13,5578.600000,5172.060000
2020-03-14,5172.060000,5361.300000
2020-03-15,5361.300000,5028.970000
2020-03-16,5028.970000,5312.640000
2020-03-17,5312.640000,5393.040000
2020-03-18,5393.040000,6162.370000
2020-03-19,6162.370000,6208.360000
2020-03-20,6208.360000,6186.980000
2020-03-21,6186.980000,5816.190000
2020-03-22,5816.190000,6467.310000
2020-03-23,6467.310000,6744.720000
2020-03-24,6744.720000,6677.430000
2020-03-25,6677.430000,6737.360000
2020-03-26,6737.360000,6359.110000
2020-03-27,6359.110000,6236.650000
2020-03-28,6236.650000,5881.420000
2020-03-29,5881.420000,6394.380000
2020-03-30,6394.380000,6410.440000
2020-03-31,6410.440000,6642.920000
2020-04-01,6642.920000,6794.090000
2020-04-02,6794.090000,6734.100000
2020-04-03,6734.100000,6856.990000
2020-04-04,6856.990000,6772.780000
2020-04-05,6772.780000,7329.900000
2020-04-06,7329.900000,7197.320000
2020-04-07,7197.320000,7361.280000
2020-04-08,7361.280000,7283.540000
2020-04-09,7283.540000,6858.920000
2020-04-10,6858.920000,6876.830000
2020-04-11,6876.830000,6903.790000
2020-04-12,6903.790000,6837.910000
2020-04-13,6837.910000,6868.700000
2020-04-14,6868.700000,6621.240000
2020-04-15,6621.240000,7101.940000
2020-04-16,7101.940000,7027.550000
2020-04-17,7027.550000,7248.600000
2020-04-18,7248.600000,7120.740000
2020-04-19,7120.740000,6826.830000
2020-04-20,6826.830000,6841.370000
2020-04-21,6841.370000,7125.140000
2020-04-22,7125.140000,7482.390000
2020-04-23,7482.390000,7505.000000
2020-04-24,7505.000000,7538.670000
2020-04-25,7538.670000,7693.100000
2020-04-26,7693.100000,7774.620000
2020-04-27,7774.620000,7738.980000
2020-04-28,7738.980000,8778.570000
2020-04-29,8778.570000,8620.000000
2020-04-30,8620.000000,8826.960000
2020-05-01,8826.960000,8972.050000
2020-05-02,8972.050000,8894.160000
2020-05-03,8894.160000,8871.960000
2020-05-04,8871.960000,9021.830000
2020-05-05,9021.830000,9142.920000
2020-05-06,9142.920000,9986.400000
2020-05-07,9986.400000,9800.010000
2020-05-08,9800.010000,9539.400000
2020-05-09,9539.400000,8722.770000
2020-05-10,8722.770000,8561.520000
2020-05-11,8561.520000,8810.790000
2020-05-12,8810.790000,9309.370000
2020-05-13,9309.370000,9791.980000
2020-05-14,9791.980000,9316.420000
2020-05-15,9316.420000,9381.270000
2020-05-16,9381.270000,9680.040000
2020-05-17,9680.040000,9733.930000
2020-05-18,9733.930000,9775.530000
2020-05-19,9775.530000,9511.430000
2020-05-20,9511.430000,9068.650000
2020-05-21,9068.650000,9170.000000
2020-05-22,9170.000000,9179.150000
2020-05-23,9179.150000,8720.340000
2020-05-24,8720.340000,8900.350000
2020-05-25,8900.350000,8841.180000
2020-05-26,8841.180000,9204.070000
2020-05-27,9204.070000,9575.890000
2020-05-28,9575.890000,9427.070000
2020-05-29,9427.070000,9697.720000
2020-05-30,9697.720000,9448.270000
2020-05-31,9448.270000,10200.770000
2020-06-01,10200.770000,9518.040000
2020-06-02,9518.040000,9666.240000
2020-06-03,9666.240000,9789.060000
2020-06-04,9789.060000,9621.160000
2020-06-05,9621.160000,9666.300000
2020-06-06,9666.300000,9746.990000
2020-06-07,9746.990000,9782.010000
2020-06-08,9782.010000,9772.430000
2020-06-09,9772.430000,9885.000000
2020-06-10,9885.000000,9280.400000
2020-06-11,9280.400000,9465.130000
2020-06-12,9465.130000,9473.340000
2020-06-13,9473.340000,9342.100000
2020-06-14,9342.100000,9426.020000
2020-06-15,9426.020000,9525.590000
2020-06-16,9525.590000,9465.140000
2020-06-17,9465.140000,9386.320000
2020-06-18,9386.320000,9310.230000
2020-06-19,9310.230000,9358.950000
2020-06-20,9358.950000,9294.690000
2020-06-21,9294.690000,9685.690000
2020-06-22,9685.690000,9624.890000
2020-06-23,9624.890000,9296.490000
2020-06-24,9296.490000,9249.490000
2020-06-25,9249.490000,9162.210000
2020-06-26,9162.210000,9012.000000
2020-06-27,9012.000000,9116.350000
2020-06-28,9116.350000,9192.560000
2020-06-29,9192.560000,9138.550000
2020-06-30,9138.550000,9232.000000
2020-07-01,9232.000000,9086.540000
2020-07-02,9086.540000,9058.260000
2020-07-03,9058.260000,9135.460000
2020-07-04,9135.460000,9069.410000
2020-07-05,9069.410000,9344.200000
2020-07-06,9344.200000,9257.390000
2020-07-07,9257.390000,9436.060000
2020-07-08,9436.060000,9232.430000
2020-07-09,9232.430000,9288.340000
2020-07-10,9288.340000,9234.030000
2020-07-11,9234.030000,9302.750000
2020-07-12,9302.750000,9242.620000
2020-07-13,9242.620000,9255.850000
2020-07-14,9255.850000,9197.600000
2020-07-15,9197.600000,9133.720000
2020-07-16,9133.720000,9154.320000
